table,column,rank,term,score
walmart-products,tags,2,Top Reviews,0.17884651599794085
walmart-products,tags,3,Tags,0.13280493278316607
walmart-products,main_image,1,Image URL,0.1653028967781103
walmart-products,main_image,2,Image Count,0.15454222878157398
walmart-products,main_image,3,Image URLs,0.15108987395133905
walmart-products,rating,1,Rating,0.3990995268197513
walmart-products,rating,2,Seller Rating,0.28912128463651915
walmart-products,rating,3,URL,0.05218725534701889
walmart-products,unit_price,1,Unit Price,0.4555199945319467
walmart-products,unit_price,2,Unit,0.27222040450044543
walmart-products,unit_price,3,Initial Price,0.2578296373678389
walmart-products,unit,1,Unit,0.3089202336535166
walmart-products,unit,2,Unit Price,0.2827472219086779
walmart-products,unit,3,Number Sold,0.11583267257525745
walmart-products,aisle,1,Seller Products,0.019631222969199374
walmart-products,aisle,2,Title,0.019158460071819858
walmart-products,aisle,3,Product Name,0.01606493465650937
walmart-products,free_returns,1,Returns and Warranty,0.37932683481693025
walmart-products,free_returns,2,Manufacturer,0.01849173250643859
walmart-products,free_returns,3,Features,0.01749388214829244
walmart-products,sizes,1,Sizes,0.10708092719748176
walmart-products,sizes,2,Size,0.0490575557409638
walmart-products,sizes,3,Variations,0.013582300048962036
walmart-products,colors,1,Colors,0.09870489375576956
walmart-products,colors,2,Color,0.05792250051266526
walmart-products,colors,3,Seller Followers,0.019525222524198783
walmart-products,seller,1,Seller Products,0.1949304425287976
walmart-products,seller,2,Seller Rating,0.17474525883781233
walmart-products,seller,3,Seller ID,0.1703048996931101
walmart-products,other_attributes,1,Color,0.12956745624840474
walmart-products,other_attributes,2,Size,0.09739167972849522
walmart-products,other_attributes,3,Discount,0.0954528032332218
walmart-products,customer_reviews,1,Review Count,0.20945598697443066
walmart-products,customer_reviews,2,Reviews Count,0.18987468562855372
walmart-products,customer_reviews,3,Top Reviews,0.16958036009033034
walmart-products,ingredients,1,Ingredients,0.13027447317262972
walmart-products,ingredients,2,Root Category,0.04530865508743407
walmart-products,ingredients,3,Product ID,0.03632674594211162
walmart-products,initial_price,1,Initial Price,0.43472093070012063
walmart-products,initial_price,2,Unit Price,0.2464557487792946
walmart-products,initial_price,3,Final Price,0.22862141165237926
walmart-products,discount,1,Discount,0.30234050000030477
walmart-products,discount,2,Final Price,0.1702703680726721
walmart-products,discount,3,Image Count,0.14812348041603002
walmart-products,ingredients_full,1,Ingredients,0.23979405312770094
walmart-products,ingredients_full,2,Discount,0.04230985286584772
walmart-products,ingredients_full,3,GMV,0.034452922304729475
walmart-products,categories,1,Root Category,0.12370235471649174
walmart-products,categories,2,Category URL,0.12355265203874347
walmart-products,categories,3,Category,0.11092326292862045
